android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.android.netools.ApkDownLoad$1 -> com.android.b.b:
    com.appcms.object.AppCmsObj val$app -> a
    void run() -> run
com.android.netools.ImgDownLoad -> com.android.b.c:
    java.util.concurrent.ExecutorService executorService -> a
    void downImg(java.util.ArrayList,com.android.netools.ImgDownLoad$ImgDownLoaded) -> a
    java.util.ArrayList getDownImgs(java.util.ArrayList) -> b
    void downImg(java.lang.String,java.util.ArrayList,com.android.netools.ImgDownLoad$ImgDownLoaded) -> a
    java.util.ArrayList access$0(java.util.ArrayList) -> a
com.android.netools.ImgDownLoad$1 -> com.android.b.d:
    java.lang.String logoUrl -> b
    java.util.ArrayList dws -> a
    com.android.netools.ImgDownLoad$ImgDownLoaded val$imgDownLoaded -> c
    void run() -> run
com.android.netools.ImgDownLoad$2 -> com.android.b.e:
    java.lang.String logoUrl -> b
    java.util.ArrayList dws -> a
    java.lang.String val$downloadPath -> c
    com.android.netools.ImgDownLoad$ImgDownLoaded val$imgDownLoaded -> d
    void run() -> run
com.android.netools.ImgDownLoad$ImgDownLoaded -> com.android.b.f:
    void isDode(boolean) -> a
com.android.netools.JsonDownLoad -> com.android.b.g:
    void getJson(java.lang.String,boolean,com.android.netools.JsonDownLoad$JsonCallBack) -> a
    void getJson(java.lang.String,com.android.netools.JsonDownLoad$JsonCallBack) -> a
com.android.netools.JsonDownLoad$1 -> com.android.b.h:
    java.lang.String val$josnStr -> a
    com.android.netools.JsonDownLoad$JsonCallBack val$jsonCallBack -> b
    boolean val$barSwitch -> c
    void run() -> run
com.android.netools.JsonDownLoad$2 -> com.android.b.i:
    java.lang.String val$josnStr -> a
    com.android.netools.JsonDownLoad$JsonCallBack val$jsonCallBack -> b
    void run() -> run
com.android.netools.JsonDownLoad$JsonCallBack -> com.android.b.j:
    void jsonBack(java.lang.String) -> a
com.android.netools.NetTools -> com.android.b.k:
    org.apache.http.impl.client.DefaultHttpClient client -> a
    java.util.concurrent.ExecutorService executorService -> b
    org.apache.http.client.HttpClient getSaveHttpClient() -> a
    java.util.concurrent.ExecutorService getExeService() -> b
com.android.soft.SoftFragment -> com.android.c.a:
    java.util.ArrayList apps -> Q
    android.widget.ListView lv -> R
    com.android.appcms.MyApplication application -> S
    int errorCount -> T
    int mCurIndex -> U
    boolean isPrepared -> V
    boolean mHasLoadedOnce -> W
    android.view.View view -> X
    int page -> Y
    boolean turnPage -> Z
    boolean isUpdata -> aa
    com.android.soft.SoftLvAdapter adapter -> ab
    com.android.soft.SoftFragment newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initLinster() -> K
    void addData() -> E
    void initData() -> F
    void parseJson(java.lang.String) -> a
    void updataView() -> G
    void lazyLoad() -> D
    void reUpdata() -> H
    boolean access$0() -> I
    boolean access$1(com.android.soft.SoftFragment) -> a
    void access$2(boolean) -> d
    int access$3() -> J
    void access$4(int) -> b
    void access$5(com.android.soft.SoftFragment,boolean) -> a
com.android.soft.SoftFragment$1 -> com.android.c.b:
    com.android.soft.SoftFragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.android.soft.SoftFragment$2 -> com.android.c.c:
    com.android.soft.SoftFragment this$0 -> a
    void jsonBack(java.lang.String) -> a
com.android.soft.SoftFragment$3 -> com.android.c.d:
    void jsonBack(java.lang.String) -> a
com.android.soft.SoftFragment$4 -> com.android.c.e:
    void isDode(boolean) -> a
com.android.soft.SoftLvAdapter -> com.android.c.f:
    java.util.ArrayList apps -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyChange(java.util.ArrayList) -> a
    java.util.ArrayList access$0(com.android.soft.SoftLvAdapter) -> a
com.android.soft.SoftLvAdapter$1 -> com.android.c.g:
    com.android.soft.SoftLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.android.soft.SoftLvAdapter$2 -> com.android.c.h:
    com.android.soft.SoftLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.android.soft.SoftLvAdapter$ViewHolder -> com.android.c.i:
    android.widget.ImageView ivLogo -> a
    android.widget.TextView tvAppname -> b
    android.widget.TextView tvTimesSize -> c
    android.widget.TextView tvIntro -> d
    android.widget.Button btDown -> e
    com.android.soft.SoftLvAdapter this$0 -> f
com.appcms.appinfo.AppInfoActivity -> com.appcms.appinfo.AppInfoActivity:
    com.appcms.object.AppCmsObj app -> b
    com.android.appcms.MyApplication application -> c
    int errorCount -> d
    android.widget.TextView tvTitle -> e
    android.widget.TextView tvSize -> f
    android.widget.ImageView ivlogo -> g
    android.widget.TextView tvIntro -> h
    java.lang.String appId -> i
    com.appcms.appinfo.AppInfoActivity context -> j
    android.widget.LinearLayout hscrollViewLin -> k
    android.widget.ImageView ivDown -> l
    java.util.ArrayList photoAdd -> m
    int count -> a
    void onCreate(android.os.Bundle) -> onCreate
    void parseImgJson(java.lang.String) -> a
    void initView() -> f
    void parseJson(java.lang.String) -> b
    void updateView() -> a
    android.view.View getImageView(java.lang.String) -> c
    android.graphics.Bitmap decodeBitmapFromFile(java.lang.String,int,int) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    void updateImgView() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.android.appcms.MyApplication access$0() -> c
    java.lang.String access$1() -> d
    com.appcms.object.AppCmsObj access$2() -> e
com.appcms.appinfo.AppInfoActivity$1 -> com.appcms.appinfo.a:
    com.appcms.appinfo.AppInfoActivity this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.appinfo.AppInfoActivity$2 -> com.appcms.appinfo.b:
    void isDode(boolean) -> a
com.appcms.appinfo.AppInfoActivity$3 -> com.appcms.appinfo.c:
    void jsonBack(java.lang.String) -> a
com.appcms.appinfo.AppInfoActivity$4 -> com.appcms.appinfo.d:
    void isDode(boolean) -> a
com.appcms.appinfo.AppInfoActivity$5 -> com.appcms.appinfo.e:
    void onClick(android.view.View) -> onClick
com.appcms.appinfo.AppInfoActivity$6 -> com.appcms.appinfo.f:
    void jsonBack(java.lang.String) -> a
com.appcms.bangdan.BDFragment -> com.appcms.a.a:
    java.util.ArrayList apps -> Q
    com.android.appcms.MyApplication application -> R
    int errorCount -> S
    int mCurIndex -> T
    boolean isPrepared -> U
    boolean mHasLoadedOnce -> V
    android.view.View view -> W
    int page -> X
    android.widget.TabHost tabHost -> Y
    com.appcms.bangdan.BDFragment context -> Z
    android.widget.TabHost$TabSpec tabSoft -> aa
    android.widget.TabHost$TabSpec tabGame -> ab
    android.widget.ListView lvSoft -> ac
    android.widget.ListView lvGame -> ad
    java.util.ArrayList appSoft -> ae
    java.util.ArrayList appsGame -> af
    boolean isUpdata -> ag
    com.appcms.bangdan.BDLvAdapter adapter -> ah
    com.appcms.bangdan.BDFragment newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initAppData() -> G
    void initSoftData() -> H
    void initData(java.lang.String) -> b
    void initView() -> I
    void initLinster() -> J
    void parseJson(java.lang.String) -> a
    void updataView() -> E
    void lazyLoad() -> D
    void reUpdata() -> F
    void access$0(java.util.ArrayList) -> a
    void access$1(java.util.ArrayList) -> b
    void access$2(boolean) -> d
com.appcms.bangdan.BDFragment$1 -> com.appcms.a.b:
    com.appcms.bangdan.BDFragment this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.bangdan.BDFragment$2 -> com.appcms.a.c:
    com.appcms.bangdan.BDFragment this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.bangdan.BDFragment$3 -> com.appcms.a.d:
    com.appcms.bangdan.BDFragment this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.bangdan.BDFragment$4 -> com.appcms.a.e:
    void isDode(boolean) -> a
com.appcms.bangdan.BDLvAdapter -> com.appcms.a.f:
    java.util.ArrayList apps -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyChange(java.util.ArrayList) -> a
    java.util.ArrayList access$0(com.appcms.bangdan.BDLvAdapter) -> a
com.appcms.bangdan.BDLvAdapter$1 -> com.appcms.a.g:
    com.appcms.bangdan.BDLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.bangdan.BDLvAdapter$2 -> com.appcms.a.h:
    com.appcms.bangdan.BDLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.bangdan.BDLvAdapter$ViewHolder -> com.appcms.a.i:
    android.widget.ImageView ivLogo -> a
    android.widget.TextView tvAppname -> b
    android.widget.TextView tvTimesSize -> c
    android.widget.TextView tvIntro -> d
    android.widget.Button btDown -> e
    com.appcms.bangdan.BDLvAdapter this$0 -> f
com.appcms.fenlei.FenleiEXAdapter -> com.appcms.fenlei.a:
    java.util.HashMap map -> a
    java.util.ArrayList parentList -> b
    android.view.LayoutInflater inflater -> c
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    void notifyChange(java.util.ArrayList) -> a
    java.util.HashMap access$0(com.appcms.fenlei.FenleiEXAdapter) -> a
com.appcms.fenlei.FenleiEXAdapter$1 -> com.appcms.fenlei.b:
    com.appcms.fenlei.FenleiEXAdapter this$0 -> a
    java.lang.String val$key -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.appcms.fenlei.FenleiEXAdapter$ViewHolderChild -> com.appcms.fenlei.c:
    com.appcms.fenlei.FenleiMyGridView gridView -> a
    com.appcms.fenlei.FenleiEXAdapter this$0 -> b
com.appcms.fenlei.FenleiEXAdapter$ViewHolderParent -> com.appcms.fenlei.d:
    android.widget.TextView tvParent -> a
    com.appcms.fenlei.FenleiEXAdapter this$0 -> b
com.appcms.fenlei.FenleiFragment -> com.appcms.fenlei.e:
    java.util.ArrayList fens -> Q
    android.widget.ExpandableListView ex -> T
    com.android.appcms.MyApplication application -> R
    int errorCount -> S
    int mCurIndex -> U
    boolean isPrepared -> V
    boolean mHasLoadedOnce -> W
    android.view.View view -> X
    int page -> Y
    boolean isUpdata -> Z
    com.appcms.fenlei.FenleiEXAdapter adapter -> aa
    com.appcms.fenlei.FenleiFragment newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initData() -> F
    void parseJson(java.lang.String) -> a
    void updataView() -> E
    void lazyLoad() -> D
    void access$0(boolean) -> d
com.appcms.fenlei.FenleiFragment$1 -> com.appcms.fenlei.f:
    com.appcms.fenlei.FenleiFragment this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.appcms.fenlei.FenleiFragment$2 -> com.appcms.fenlei.g:
    void jsonBack(java.lang.String) -> a
com.appcms.fenlei.FenleiFragment$3 -> com.appcms.fenlei.h:
    void isDode(boolean) -> a
com.appcms.fenlei.FenleiGvAdapter -> com.appcms.fenlei.i:
    java.util.ArrayList gvList -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.appcms.fenlei.FenleiGvAdapter$ViewHolder -> com.appcms.fenlei.j:
    android.widget.ImageView iv -> a
    android.widget.TextView tv -> b
    com.appcms.fenlei.FenleiGvAdapter this$0 -> c
com.appcms.fenlei.FenleiInfoLVFragment -> com.appcms.fenlei.k:
    java.util.ArrayList apps -> Q
    android.widget.ListView lv -> R
    com.android.appcms.MyApplication application -> S
    int errorCount -> T
    java.lang.String infoId -> U
    int mCurIndex -> V
    boolean isPrepared -> W
    boolean mHasLoadedOnce -> X
    android.view.View view -> Y
    int page -> Z
    boolean turnPage -> aa
    boolean isUpdata -> ab
    com.appcms.fenlei.FenleiInfoLvAdapter adapter -> ac
    com.appcms.fenlei.FenleiInfoLVFragment newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initLinster() -> J
    void addData() -> E
    void initData() -> F
    void parseJson(java.lang.String) -> a
    void updataView() -> G
    void lazyLoad() -> D
    void getInfoID(java.lang.String) -> b
    boolean access$0() -> H
    boolean access$1(com.appcms.fenlei.FenleiInfoLVFragment) -> a
    void access$2(boolean) -> d
    int access$3() -> I
    void access$4(int) -> b
    void access$5(com.appcms.fenlei.FenleiInfoLVFragment,boolean) -> a
com.appcms.fenlei.FenleiInfoLVFragment$1 -> com.appcms.fenlei.l:
    com.appcms.fenlei.FenleiInfoLVFragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.appcms.fenlei.FenleiInfoLVFragment$2 -> com.appcms.fenlei.m:
    com.appcms.fenlei.FenleiInfoLVFragment this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.fenlei.FenleiInfoLVFragment$3 -> com.appcms.fenlei.n:
    void jsonBack(java.lang.String) -> a
com.appcms.fenlei.FenleiInfoLVFragment$4 -> com.appcms.fenlei.o:
    void isDode(boolean) -> a
com.appcms.fenlei.FenleiInfoLvAdapter -> com.appcms.fenlei.p:
    java.util.ArrayList apps -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyChange(java.util.ArrayList) -> a
    java.util.ArrayList access$0(com.appcms.fenlei.FenleiInfoLvAdapter) -> a
com.appcms.fenlei.FenleiInfoLvAdapter$1 -> com.appcms.fenlei.q:
    com.appcms.fenlei.FenleiInfoLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.fenlei.FenleiInfoLvAdapter$2 -> com.appcms.fenlei.r:
    com.appcms.fenlei.FenleiInfoLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.fenlei.FenleiInfoLvAdapter$ViewHolder -> com.appcms.fenlei.s:
    android.widget.ImageView ivLogo -> a
    android.widget.TextView tvAppname -> b
    android.widget.TextView tvTimesSize -> c
    android.widget.TextView tvIntro -> d
    android.widget.Button btDown -> e
    com.appcms.fenlei.FenleiInfoLvAdapter this$0 -> f
com.appcms.fenlei.FenleiMyGridView -> com.appcms.fenlei.FenleiMyGridView:
    void onMeasure(int,int) -> onMeasure
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
com.appcms.object.ApkDownObject -> com.appcms.b.a:
    java.lang.String apkUrl -> a
    java.lang.String apkName -> b
    java.lang.String id -> c
    java.lang.String title -> d
    java.lang.String getApkUrl() -> a
    void setApkUrl(java.lang.String) -> a
    java.lang.String getApkName() -> b
    void setApkName(java.lang.String) -> b
    java.lang.String getId() -> c
    void setId(java.lang.String) -> c
    java.lang.String getTitle() -> d
    void setTitle(java.lang.String) -> d
com.appcms.object.AppCmsObj -> com.appcms.b.b:
    java.lang.String id -> a
    java.lang.String logoName -> b
    java.lang.String logoUrl -> c
    java.lang.String apkName -> d
    java.lang.String apkUrl -> e
    java.lang.String title -> f
    java.lang.String intro -> g
    java.lang.String size -> h
    java.lang.String times -> i
    java.lang.String company -> j
    java.lang.String tag -> k
    java.lang.String type -> l
    java.lang.String push -> m
    java.lang.String period -> n
    void setPeriod(java.lang.String) -> a
    java.lang.String getPush() -> a
    void setPush(java.lang.String) -> b
    void setTag(java.lang.String) -> c
    void setCompany(java.lang.String) -> d
    java.lang.String getId() -> b
    void setId(java.lang.String) -> e
    java.lang.String getLogoName() -> c
    void setLogoName(java.lang.String) -> f
    java.lang.String getLogoUrl() -> d
    void setLogoUrl(java.lang.String) -> g
    java.lang.String getApkName() -> e
    void setApkName(java.lang.String) -> h
    java.lang.String getApkUrl() -> f
    void setApkUrl(java.lang.String) -> i
    java.lang.String getTitle() -> g
    void setTitle(java.lang.String) -> j
    java.lang.String getIntro() -> h
    void setIntro(java.lang.String) -> k
    java.lang.String getSize() -> i
    void setSize(java.lang.String) -> l
    java.lang.String getTimes() -> j
    void setTimes(java.lang.String) -> m
    java.lang.String getType() -> k
    void setType(java.lang.String) -> n
com.appcms.object.ImgDownObject -> com.appcms.b.c:
    java.lang.String DLUrl -> a
    java.lang.String DLName -> b
    java.lang.String getDLUrl() -> a
    void setDLUrl(java.lang.String) -> a
    java.lang.String getDLName() -> b
    void setDLName(java.lang.String) -> b
com.appcms.push.PushActivity -> com.appcms.push.PushActivity:
    com.appcms.object.AppCmsObj app -> b
    com.android.appcms.MyApplication application -> c
    int errorCount -> d
    android.widget.TextView tvTitle -> e
    android.widget.TextView tvSize -> f
    android.widget.ImageView ivlogo -> g
    android.widget.TextView tvIntro -> h
    java.lang.String appId -> i
    com.appcms.push.PushActivity context -> j
    android.widget.LinearLayout hscrollViewLin -> k
    android.widget.ImageView ivDown -> l
    java.util.ArrayList photoAdd -> m
    int count -> a
    void onCreate(android.os.Bundle) -> onCreate
    void parseImgJson(java.lang.String) -> a
    void initView() -> f
    void parseJson(java.lang.String) -> b
    void updateView() -> a
    android.view.View getImageView(java.lang.String) -> c
    android.graphics.Bitmap decodeBitmapFromFile(java.lang.String,int,int) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    void updateImgView() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.android.appcms.MyApplication access$0() -> c
    java.lang.String access$1() -> d
    com.appcms.object.AppCmsObj access$2() -> e
com.appcms.push.PushActivity$1 -> com.appcms.push.a:
    com.appcms.push.PushActivity this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.push.PushActivity$2 -> com.appcms.push.b:
    void isDode(boolean) -> a
com.appcms.push.PushActivity$3 -> com.appcms.push.c:
    void jsonBack(java.lang.String) -> a
com.appcms.push.PushActivity$4 -> com.appcms.push.d:
    void isDode(boolean) -> a
com.appcms.push.PushActivity$5 -> com.appcms.push.e:
    void onClick(android.view.View) -> onClick
com.appcms.push.PushActivity$6 -> com.appcms.push.f:
    void jsonBack(java.lang.String) -> a
com.appcms.recommend.RecFragment -> com.appcms.c.a:
    java.util.ArrayList apps -> Q
    android.widget.ListView lv -> R
    com.android.appcms.MyApplication application -> S
    int errorCount -> T
    int mCurIndex -> U
    boolean isPrepared -> V
    boolean mHasLoadedOnce -> W
    android.view.View view -> X
    int page -> Y
    boolean turnPage -> Z
    boolean isUpdata -> aa
    com.appcms.recommend.RecommendLvAdapter adapter -> ab
    com.appcms.recommend.RecFragment newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initLinster() -> K
    void addData() -> E
    void initData() -> F
    void parseJson(java.lang.String) -> a
    void updataView() -> G
    void lazyLoad() -> D
    void reUpdata() -> H
    boolean access$0() -> I
    boolean access$1(com.appcms.recommend.RecFragment) -> a
    void access$2(boolean) -> d
    int access$3() -> J
    void access$4(int) -> b
    void access$5(com.appcms.recommend.RecFragment,boolean) -> a
com.appcms.recommend.RecFragment$1 -> com.appcms.c.b:
    com.appcms.recommend.RecFragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.appcms.recommend.RecFragment$2 -> com.appcms.c.c:
    com.appcms.recommend.RecFragment this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.recommend.RecFragment$3 -> com.appcms.c.d:
    void jsonBack(java.lang.String) -> a
com.appcms.recommend.RecFragment$4 -> com.appcms.c.e:
    void isDode(boolean) -> a
com.appcms.recommend.RecommendLvAdapter -> com.appcms.c.f:
    java.util.ArrayList apps -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyChange(java.util.ArrayList) -> a
    java.util.ArrayList access$0(com.appcms.recommend.RecommendLvAdapter) -> a
com.appcms.recommend.RecommendLvAdapter$1 -> com.appcms.c.g:
    com.appcms.recommend.RecommendLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.recommend.RecommendLvAdapter$2 -> com.appcms.c.h:
    com.appcms.recommend.RecommendLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.recommend.RecommendLvAdapter$ViewHolder -> com.appcms.c.i:
    android.widget.ImageView ivLogo -> a
    android.widget.TextView tvAppname -> b
    android.widget.TextView tvTimesSize -> c
    android.widget.TextView tvIntro -> d
    android.widget.Button btDown -> e
    com.appcms.recommend.RecommendLvAdapter this$0 -> f
com.appcms.search.SearchActivity -> com.appcms.search.SearchActivity:
    android.widget.EditText etSearch -> b
    android.widget.ListView lv -> c
    int errorCount -> d
    java.lang.String tag -> e
    android.widget.ImageView ivBack -> f
    android.widget.ImageView ivSearch -> g
    android.widget.ProgressBar bar -> a
    java.util.ArrayList apps -> h
    com.appcms.search.SearchLvAdapter adapter -> i
    int page -> j
    boolean turnPage -> k
    boolean isUpdata -> l
    void onCreate(android.os.Bundle) -> onCreate
    void initData(java.lang.String) -> a
    void initLinster() -> f
    void addData() -> a
    void initView() -> g
    void initData() -> h
    void parseJson(java.lang.String) -> b
    void updataView() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void access$0(java.util.ArrayList) -> a
    void access$1(com.appcms.search.SearchActivity,java.lang.String) -> a
    android.widget.EditText access$2(com.appcms.search.SearchActivity) -> a
    void access$3(com.appcms.search.SearchActivity,java.lang.String) -> b
    java.lang.String access$4(com.appcms.search.SearchActivity) -> b
    void access$5(com.appcms.search.SearchActivity) -> c
    boolean access$6() -> c
    boolean access$7(com.appcms.search.SearchActivity) -> d
    void access$8(boolean) -> a
    int access$9() -> d
    void access$10(int) -> a
    void access$11(com.appcms.search.SearchActivity,boolean) -> a
    java.util.ArrayList access$12() -> e
com.appcms.search.SearchActivity$1 -> com.appcms.search.a:
    com.appcms.search.SearchActivity this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.search.SearchActivity$2 -> com.appcms.search.b:
    com.appcms.search.SearchActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.appcms.search.SearchActivity$3 -> com.appcms.search.c:
    com.appcms.search.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.appcms.search.SearchActivity$4 -> com.appcms.search.d:
    com.appcms.search.SearchActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.appcms.search.SearchActivity$5 -> com.appcms.search.e:
    com.appcms.search.SearchActivity this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.search.SearchActivity$6 -> com.appcms.search.f:
    com.appcms.search.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.appcms.search.SearchActivity$7 -> com.appcms.search.g:
    com.appcms.search.SearchActivity this$0 -> a
    void jsonBack(java.lang.String) -> a
com.appcms.search.SearchActivity$8 -> com.appcms.search.h:
    com.appcms.search.SearchActivity this$0 -> a
    void isDode(boolean) -> a
com.appcms.search.SearchLvAdapter -> com.appcms.search.i:
    java.util.ArrayList apps -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyChange(java.util.ArrayList) -> a
    java.util.ArrayList access$0(com.appcms.search.SearchLvAdapter) -> a
com.appcms.search.SearchLvAdapter$1 -> com.appcms.search.j:
    com.appcms.search.SearchLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.search.SearchLvAdapter$2 -> com.appcms.search.k:
    com.appcms.search.SearchLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.appcms.search.SearchLvAdapter$ViewHolder -> com.appcms.search.l:
    android.widget.ImageView ivLogo -> a
    android.widget.TextView tvAppname -> b
    android.widget.TextView tvTimesSize -> c
    android.widget.TextView tvIntro -> d
    android.widget.Button btDown -> e
    com.appcms.search.SearchLvAdapter this$0 -> f
com.appcms.tools.Const -> com.appcms.d.a:
    java.lang.String IMG_Down_LOCALURL -> a
    java.lang.String APK_Down_LOCALURL -> b
com.appcms.tools.JsonTools -> com.appcms.d.b:
    java.util.ArrayList getCms(java.lang.String) -> a
com.appcms.tools.LogUtil -> com.appcms.d.c:
    void i(java.lang.String) -> a
com.appcms.tools.Notificationtools -> com.appcms.d.d:
    void create(com.appcms.object.AppCmsObj) -> a
    void done(com.appcms.object.AppCmsObj) -> b
    void createPush(com.appcms.object.AppCmsObj) -> c
    boolean checkNTed(java.lang.String) -> a
    void upDataNT(int,com.appcms.object.AppCmsObj) -> a
com.appcms.tools.Tools -> com.appcms.d.e:
    int totalSize -> a
    void writeFileToSD(java.io.InputStream,java.io.File) -> a
    void writeFileToSDwithNotify(java.io.InputStream,long,java.io.File,com.appcms.object.AppCmsObj) -> a
    android.graphics.drawable.Drawable getApkIcon(android.content.Context,java.lang.String) -> a
    int getNFid(android.view.ViewGroup) -> a
    void openFile(android.content.Context,java.io.File) -> a
    boolean checkCurrentFragment(int) -> a
    boolean slientInstall(java.io.File) -> a
com.appcms.topic.TopicListAdapter -> com.appcms.e.a:
    java.util.ArrayList apps -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.appcms.topic.TopicListAdapter$ViewHolder -> com.appcms.e.b:
    android.widget.ImageView ivLogo -> a
    com.appcms.topic.TopicListAdapter this$0 -> b
com.appcms.topic.TopicListFragment -> com.appcms.e.c:
    java.util.ArrayList tops -> Q
    android.widget.ListView lv -> R
    com.android.appcms.MyApplication application -> S
    int errorCount -> T
    int mCurIndex -> U
    boolean isPrepared -> V
    boolean mHasLoadedOnce -> W
    android.view.View view -> X
    com.appcms.topic.TopicListFragment newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initData() -> F
    void parseJson(java.lang.String) -> a
    void updataView() -> E
    void lazyLoad() -> D
com.appcms.topic.TopicListFragment$1 -> com.appcms.e.d:
    void jsonBack(java.lang.String) -> a
com.appcms.topic.TopicListFragment$2 -> com.appcms.e.e:
    void isDode(boolean) -> a
com.appcms.topic.TopicListFragment$3 -> com.appcms.e.f:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
